entrant_id,golfer_id,tier_number
1,4,1
1,9,2
1,16,3
1,20,4
1,25,5
1,35,6
2,5,1
2,7,2
2,16,3
2,20,4
2,29,5
2,33,6
3,1,1
3,10,2
3,13,3
3,19,4
3,27,5
3,31,6
4,1,1
4,7,2
4,13,3
4,22,4
4,25,5
4,35,6
5,1,1
5,8,2
5,14,3
5,19,4
5,30,5
5,32,6
6,4,1
6,9,2
6,13,3
6,20,4
6,26,5
6,33,6
7,1,1
7,11,2
7,17,3
7,19,4
7,30,5
7,36,6
8,5,1
8,11,2
8,14,3
8,21,4
8,30,5
8,31,6
9,1,1
9,9,2
9,17,3
9,21,4
9,25,5
9,35,6
10,4,1
10,7,2
10,13,3
10,19,4
10,29,5
10,35,6
11,3,1
11,10,2
11,16,3
11,24,4
11,30,5
11,32,6
12,1,1
12,8,2
12,14,3
12,20,4
12,30,5
12,33,6
13,1,1
13,10,2
13,13,3
13,22,4
13,27,5
13,31,6
14,1,1
14,12,2
14,13,3
14,19,4
14,27,5
14,32,6
15,3,1
15,10,2
15,15,3
15,24,4
15,26,5
15,31,6
16,4,1
16,10,2
16,13,3
16,19,4
16,27,5
16,31,6
17,4,1
17,11,2
17,13,3
17,20,4
17,25,5
17,31,6
18,5,1
18,12,2
18,15,3
18,20,4
18,30,5
18,34,6
19,1,1
19,10,2
19,13,3
19,19,4
19,27,5
19,31,6
20,3,1
20,12,2
20,14,3
20,22,4
20,26,5
20,32,6
21,1,1
21,9,2
21,14,3
21,22,4
21,27,5
21,31,6
22,1,1
22,8,2
22,13,3
22,23,4
22,25,5
22,33,6
23,4,1
23,9,2
23,14,3
23,19,4
23,27,5
23,31,6
24,1,1
24,7,2
24,13,3
24,22,4
24,29,5
24,33,6
25,1,1
25,10,2
25,16,3
25,23,4
25,25,5
25,36,6
26,1,1
26,7,2
26,14,3
26,19,4
26,30,5
26,31,6
27,1,1
27,9,2
27,17,3
27,21,4
27,30,5
27,32,6
28,2,1
28,8,2
28,14,3
28,19,4
28,28,5
28,35,6
29,4,1
29,12,2
29,16,3
29,24,4
29,29,5
29,33,6
30,6,1
30,9,2
30,16,3
30,21,4
30,25,5
30,35,6
31,1,1
31,9,2
31,16,3
31,21,4
31,25,5
31,35,6
32,1,1
32,10,2
32,14,3
32,23,4
32,26,5
32,32,6
33,3,1
33,12,2
